lines - 208_སྒྲ་མདོ།_ཏོ,29,(...) རས་ཡང་ནའོ། །ཤས་ལ་སོགས་པ་རྣམས་ལ པད དཏ ནས མཱས ཧྲིེད ནི་ཤ ཨ་སན པཥན དོཥན
lines - 208_སྒྲ་མདོ།_ཏོ,107,(...) ངོ་། །རཱ་ཏྲི ཨ་ཧྲན ཨ་ཧ་རྣམས་སྐྱེས་པའོ རཱ་ཇན ཨ་ཧན
lines - 208_སྒྲ་མདོ།_ཏོ,169,(...) ཤཱ་ལི་དག་ལས་ཌྷ་ཀའོ། །ཡ་བ་ཡ་བ་ཀ །ཥཥྛི
lines - 208_སྒྲ་མདོ།_ཏོ,347,(...) ལས་ཀྱ་པྲའོ། །ས་མ་ཛ ནིཥད ནི་བ་ཏ མན བིད ཥུ་ཉ ཤཱིང་བྷྲ་ཉ
lines - 208_སྒྲ་མདོ།_ཏོ,392,(...) དེ། ཨ་ཨཱ་ཨ྅། ཨི་ཨཱི་ཨི྅། ཨུ་ཨཱུ་ཨུ྅། རྀརཱྀ་རྀ྅། ལྀ་ལྀ་྅
lines - 208_སྒྲ་མདོ།_ཏོ,412,(...) འགྲོ་བའང་ཨ་ལ་གཅིག་མ་ཡིན་པ་ཐམས་ཅད
lines - 208_སྒྲ་མདོ།_ཏོ,417,(...) ནི་ཧ་ལ་ཕ་རོལ་ལ་གཉིས་སུ་འགྱུར་ཏེ། དྷ
lines - 208_སྒྲ་མདོ།_ཏོ,486,(...) པའི་ས་དང་ཏ་སྡེ་བྱུང་ནས་ཏུ་དག་ཥ
lines - 208_སྒྲ་མདོ།_ཏོ,496,(...) ནི། ཐོང་བ་དྲུག ཥ་ ཌྷ་ལཱ་ནི། སོགས་སོ། །ཁ་རི་ཙ༔། ཁ་རལ
lines - 208_སྒྲ་མདོ།_ཏོ,517,(...) ནྡི། དེ་བཞིན་དུ་ཅ་ཀྲིན། ཏྲ་ཧི་ཞེས་པ་ལ། ཙ་ཀྲིཾ
lines - 208_སྒྲ་མདོ།_ཏོ,533,(...) བྱེད། རུ། ཨ་ཏོ་རོ་ར་པ་ཏཱ་ང་བླུ་ཏེ། ཨ་ཏ
lines - 208_སྒྲ་མདོ།_ཏོ,620,(...) ཤཱ། ནི་དྦྷྱཾ། ཨ་ས་ན༔། ཨས་ནཱ། ཨ་ས་བྷྱཱཾ། པྦུ་ཥྞ༔། བཱུ་ཥྜཱ། པཱུ་ཥ
lines - 208_སྒྲ་མདོ།_ཏོ,830,(...) ཨ་སྠ་ནི། ཨོ་ས་འདྲ། སུ་པ་ལ། ཨསྠི་ཥུ། ད་བྷི། ཤ་ཀྠི
lines - 208_སྒྲ་མདོ།_ཏོ,928,(...) གང་མཐོང་ཡང་ཏྲྀ་ཞེས་པར་འགྱུར་རོ། །ཨརྦ་ཏྲྀ། ཛས། ཨུ་ཀ
lines - 208_སྒྲ་མདོ།_ཏོ,945,(...) ཛི་ཀྲུཾ་ཙཱཾ་ཙ། རྀ་ཏྭི་ཀ ད་དྷཱྀ་ཀ །སྲི་ཀ །དྲྀ་ཀ
lines - 208_སྒྲ་མདོ།_ཏོ,1226,(...) ཡང་། རྒྱུན་དུའམ་རྟག་ཏུ། མཆོག། འདོད་པ། ད་ལྟ། མགྱོགས་པ། དེ་ལ། དབེན་གནས། ཨུ
